名称,名称(英語),設置場所,住所,緯度,経度,AEDのタイプ,パッドのタイプ,シリアルナンバー,モデルナンバー,AEDの有効期限,画像URL
荏原第一中学校,"",荏原第一中学校,東京都品川区荏原1-24-30,35.619447,139.712868,"","","","","",""
荏原保健センター,"",荏原保健センター,東京都品川区荏原2-9-6,35.617091,139.711112,"","","","","",""
荏原特別養護老人ホーム,"",荏原特別養護老人ホーム,東京都品川区荏原2-9-6,35.617091,139.711112,"","","","","",""
荏原保育園,"",荏原保育園,東京都品川区荏原2-16-18,35.616736,139.708921,"","","","","",""
平塚幼稚園,"",平塚幼稚園,東京都品川区荏原4-5-22,35.61503,139.707691,"","","","","",""
荏原平塚総合区民会館①,"",荏原平塚総合区民会館,東京都品川区荏原4-5-28,35.615441,139.70743,"","","","","",""
荏原平塚総合区民会館②,"",荏原平塚総合区民会館,東京都品川区荏原4-5-28,35.615441,139.70743,"","","","","",""
荏原ほっとサロン,"",荏原ほっとサロン,東京都品川区荏原4-12-20,35.616061,139.705294,"","","","","",""
荏原西保育園,"",荏原西保育園,東京都品川区荏原4-16-11,35.61393,139.706113,"","","","","",""
荏原区民センター,"",荏原区民センター,東京都品川区荏原5-6-5,35.614536,139.702126,"","","","","",""
荏原いきいき倶楽部,"",荏原いきいき倶楽部,東京都品川区荏原6-2-8,35.612872,139.702847,"","","","","",""
荏原第二地域センター,"",荏原第二地域センター,東京都品川区荏原6-17-12,35.611062,139.70442,"","","","","",""
清水台保育園,"",清水台保育園,東京都品川区荏原7-8-3,35.611706,139.701497,"","","","","",""
大井町サービスコーナー,"",大井町サービスコーナー,東京都品川区大井1-2-1,35.606182,139.734892,"","","","","",""
品川観光協会,"",品川観光協会,東京都品川区大井1-14-1,35.607696,139.731458,"","","","","",""
一本橋児童センター,"",一本橋児童センター,東京都品川区大井2-25-1,35.604652,139.729634,"","","","","",""
大井第二地域センター,"",大井第二地域センター,東京都品川区大井2-27-20,35.604091,139.730384,"","","","","",""
山中小学校,"",山中小学校,東京都品川区大井3-7-19,35.602788,139.729925,"","","","","",""
大井倉田児童センター,"",大井倉田児童センター,東京都品川区大井4-11-34,35.602358,139.733692,"","","","","",""
大井在宅サービスセンター,"",大井在宅サービスセンター,東京都品川区大井4-14-8,35.60188,139.732825,"","","","","",""
伊藤学園①,"",伊藤学園,東京都品川区大井5-1-37,35.600152,139.726095,"","","","","",""
伊藤学園②,"",伊藤学園,東京都品川区大井5-1-37,35.600152,139.726095,"","","","","",""
滝王子保育園,"",滝王子保育園,東京都品川区大井5-18-1,35.598072,139.727712,"","","","","",""
大井図書館,"",大井図書館,東京都品川区大井5-19-14,35.598219,139.728989,"","","","","",""
大井第一小学校,"",大井第一小学校,東京都品川区大井6-1-32,35.598722,139.731187,"","","","","",""
品川歴史館,"",品川歴史館,東京都品川区大井6-11-1,35.596733,139.730157,"","","","","",""
大崎図書館,"",大崎図書館,東京都品川区大崎2-4-8,35.618575,139.725714,"","","","","",""
大崎ゆうゆうプラザ,"",大崎ゆうゆうプラザ,東京都品川区大崎2-7-13,35.616586,139.726028,"","","","","",""
大崎第二地域センター,"",大崎第二地域センター,東京都品川区大崎2-9-4,35.616944,139.727572,"","","","","",""
大崎在宅サービスセンター,"",大崎在宅サービスセンター,東京都品川区大崎2-11-1,35.624186,139.743698,"","","","","",""
芳水小学校,"",芳水小学校,東京都品川区大崎3-12-22,35.619255,139.724717,"","","","","",""
大崎保育園,"",大崎保育園,東京都品川区大崎5-2-1,35.621949,139.726365,"","","","","",""
区民斎場（なぎさ会館）,"",区民斎場（なぎさ会館）,東京都品川区勝島3-1-3,35.596317,139.741731,"","","","","",""
しながわ水族館,"",しながわ水族館,東京都品川区勝島3-2-1,35.588476,139.737501,"","","","","",""
しながわ区民公園管理事務所,"",しながわ区民公園管理事務所,東京都品川区勝島3-2-2,35.592801,139.738653,"","","","","",""
しながわ区民公園プール管理棟,"",しながわ区民公園プール管理棟,東京都品川区勝島3-2-2,35.5928,139.738653,"","","","","",""
上大崎シルバーセンター,"",上大崎シルバーセンター,東京都品川区上大崎1-3-12,35.634598,139.722075,"","","","","",""
第三日野小学校,"",第三日野小学校,東京都品川区上大崎1-19-19,35.632801,139.723819,"","","","","",""
発達障害者支援施設ぷらーす,"",発達障害者支援施設ぷらーす,東京都品川区上大崎1-20-12,35.633173,139.722055,"","","","","",""
北品川シルバーセンター,"",北品川シルバーセンター,東京都品川区北品川1-29-12,35.620533,139.741771,"","","","","",""
品川図書館,"",品川図書館,東京都品川区北品川2-32-3,35.616839,139.742374,"","","","","",""
品川宿交流館,"",品川宿交流館,東京都品川区北品川2-28-19,35.622652,139.739554,"","","","","",""
北品川保育園,"",北品川保育園,東京都品川区北品川2-7-21,35.618809,139.743943,"","","","","",""
北浜こども冒険ひろば,"",北浜こども冒険ひろば,東京都品川区北品川2-28,35.617417,139.744921,"","","","","",""
子供の森公園管理詰所,"",子供の森公園管理詰所,東京都品川区北品川3-10-13,35.616345,139.738229,"","","","","",""
品川第一地域センター,"",品川第一地域センター,東京都品川区北品川3-11-16,35.616681,139.74008,"","","","","",""
品川保健センター,"",品川保健センター,東京都品川区北品川3-11-22,35.616606,139.740694,"","","","","",""
品川学園①,"",品川学園,東京都品川区北品川3-9-30,35.61805,139.737982,"","","","","",""
品川学園②,"",品川学園,東京都品川区北品川3-9-30,35.61805,139.737982,"","","","","",""
品川学園③,"",品川学園,東京都品川区北品川3-9-30,35.61805,139.737982,"","","","","",""
御殿山すこやか園,"",御殿山すこやか園,東京都品川区北品川5-3-1,35.61804,139.739257,"","","","","",""
御殿山幼稚園,"",御殿山幼稚園,東京都品川区北品川5-3-1,35.61804,139.739257,"","","","","",""
御殿山小学校,"",御殿山小学校,東京都品川区北品川5-2-6,35.623133,139.731772,"","","","","",""
品川産業支援交流施設,"",品川産業支援交流施設,東京都品川区北品川5-5-15,35.622547,139.730702,"","","","","",""
小関児童センター,"",小関児童センター,東京都品川区北品川5-8-15,35.620139,139.732433,"","","","","",""
中原児童センター,"",中原児童センター,東京都品川区小山1-4-1,35.622094,139.712604,"","","","","",""
後地小学校,"",後地小学校,東京都品川区小山2-4-6,35.621568,139.708571,"","","","","",""
後地シルバーセンター,"",後地シルバーセンター,東京都品川区小山2-9-19,35.62063,139.709199,"","","","","",""
荏原第一地域センター,"",荏原第一地域センター,東京都品川区小山3-22-3,35.619294,139.705691,"","","","","",""
武蔵小山サービスコーナー,"",武蔵小山サービスコーナー,東京都品川区小山3-27-5,35.619746,139.70336,"","","","","",""
小山小学校,"",小山小学校,東京都品川区小山5-10-6,35.616002,139.703249,"","","","","",""
小山シルバーセンター,"",小山シルバーセンター,東京都品川区小山5-17-18,35.614836,139.701441,"","","","","",""
荏原第六中学校,"",荏原第六中学校,東京都品川区小山5-20-19,35.616363,139.699877,"","","","","",""
小山在宅サービスセンター,"",小山在宅サービスセンター,東京都品川区小山7-14-18,35.609006,139.696483,"","","","","",""
小山台保育園,"",小山台保育園,東京都品川区小山台1-3-8,35.625046,139.706754,"","","","","",""
小山台小学校,"",小山台小学校,東京都品川区小山台1-18-24,35.622793,139.703471,"","","","","",""
戸越台中学校,"",戸越台中学校,東京都品川区戸越1-15-23,35.615706,139.717587,"","","","","",""
品川区立戸越台中学校（温水プール）,"",品川区立戸越台中学校（温水プール）,東京都品川区戸越1-15-23,35.615706,139.717587,"","","","","",""
戸越台特別養護老人ホーム,"",戸越台特別養護老人ホーム,東京都品川区戸越1-15-23,35.615706,139.717587,"","","","","",""
宮前小学校,"",宮前小学校,東京都品川区戸越4-5-10,35.611878,139.718329,"","","","","",""
大原児童センター,"",大原児童センター,東京都品川区戸越6-16-1,35.607348,139.715412,"","","","","",""
品川児童学園分室（戸越ルーム）,"",品川児童学園分室（戸越ルーム）,東京都品川区戸越6-16-14,35.607343,139.715462,"","","","","",""
大原小学校,"",大原小学校,東京都品川区戸越6-17-3,35.607323,139.715998,"","","","","",""
成幸在宅サービスセンター,"",成幸在宅サービスセンター,東京都品川区中延1-8-7,35.612084,139.711838,"","","","","",""
荏原図書館,"",荏原図書館,東京都品川区中延1-9-15,35.612164,139.710546,"","","","","",""
荏原文化センター,"",荏原文化センター,東京都品川区中延1-9-15,35.612164,139.710546,"","","","","",""
中延小学校,"",中延小学校,東京都品川区中延1-11-15,35.612567,139.709502,"","","","","",""
源氏前図書館,"",源氏前図書館,東京都品川区中延4-14-17,35.605509,139.709977,"","","","","",""
荏原第四地域センター,"",荏原第四地域センター,東京都品川区中延5-3-12,35.60374,139.708358,"","","","","",""
源氏前小学校,"",源氏前小学校,東京都品川区中延6-2-18,35.603448,139.711677,"","","","","",""
中延特別養護老人ホーム,"",中延特別養護老人ホーム,東京都品川区中延6-8-8,35.601812,139.711191,"","","","","",""
西大井保育園,"",西大井保育園,東京都品川区西大井1-1-1,35.600771,139.721581,"","","","","",""
西大井広場公園管理詰所,"",西大井広場公園管理詰所,東京都品川区西大井1-4-10,35.601827,139.722981,"","","","","",""
西大井在宅サービスセンター,"",西大井在宅サービスセンター,東京都品川区西大井2-4-4,35.59993,139.722532,"","","","","",""
西大井ほっとサロン,"",西大井ほっとサロン,東京都品川区西大井3-1-4,35.597897,139.723607,"","","","","",""
大井第三地域センター,"",大井第三地域センター,東京都品川区西大井4-1-8,35.597669,139.721078,"","","","","",""
冨士見台中学校,"",冨士見台中学校,東京都品川区西大井5-5-14,35.598555,139.715263,"","","","","",""
伊藤小学校,"",伊藤小学校,東京都品川区西大井5-6-8,35.598755,139.717279,"","","","","",""
西大井福祉園,"",西大井福祉園,東京都品川区西大井5-7-24,35.59926,139.716615,"","","","","",""
伊藤幼稚園,"",伊藤幼稚園,東京都品川区西大井5-22-8,35.598113,139.716846,"","","","","",""
冨士見台児童センター,"",冨士見台児童センター,東京都品川区西大井6-1-8,35.601329,139.714232,"","","","","",""
かがやき園,"",かがやき園,東京都品川区西大井6-2-14,35.600838,139.715504,"","","","","",""
伊藤児童センター,"",伊藤児童センター,東京都品川区西大井6-13-1,35.600741,139.717562,"","","","","",""
大崎第一地域センター,"",大崎第一地域センター,東京都品川区西五反田3-6-3,35.627776,139.716859,"","","","","",""
西五反田在宅サービスセンター,"",西五反田在宅サービスセンター,東京都品川区西五反田3-6-6,35.628118,139.716964,"","","","","",""
西五反田シルバーセンター,"",西五反田シルバーセンター,東京都品川区西五反田3-9-10,35.626535,139.716906,"","","","","",""
第四日野小学校,"",第四日野小学校,東京都品川区西五反田4-29-9,35.625804,139.712343,"","","","","",""
五反田図書館,"",五反田図書館,東京都品川区西五反田6-5-1,35.62246,139.71664,"","","","","",""
第一日野幼稚園,"",第一日野幼稚園,東京都品川区西五反田6-5-6,35.622132,139.716359,"","","","","",""
第一日野小学校,"",第一日野小学校,東京都品川区西五反田6-5-32,35.622168,139.716098,"","","","","",""
しながわ中央公園管理事務所,"",しながわ中央公園管理事務所,東京都品川区西品川1-27-28,35.609584,139.728775,"","","","","",""
三ツ木保育園,"",三ツ木保育園,東京都品川区西品川1-9-18,35.613114,139.729697,"","","","","",""
商業・ものづくり課,"",商業・ものづくり課,東京都品川区西品川1-28-3,35.60932,139.727725,"","","","","",""
三ツ木児童センター,"",三ツ木児童センター,東京都品川区西品川2-6-13,35.614006,139.726217,"","","","","",""
大崎中学校,"",大崎中学校,東京都品川区西品川3-10-6,35.615836,139.723011,"","","","","",""
三木小学校,"",三木小学校,東京都品川区西品川3-16-28,35.615528,139.726856,"","","","","",""
西品川保育園,"",西品川保育園,東京都品川区西品川3-16-35,35.615045,139.726167,"","","","","",""
平塚橋特別養護老人ホーム,"",平塚橋特別養護老人ホーム,東京都品川区西中延1-2-8,35.614147,139.709785,"","","","","",""
平塚橋ゆうゆうプラザ,"",平塚橋ゆうゆうプラザ,東京都品川区西中延1-2-8,35.614147,139.709785,"","","","","",""
中延児童センター,"",中延児童センター,東京都品川区西中延1-6-16,35.61242,139.708496,"","","","","",""
延山小学校,"",延山小学校,東京都品川区西中延2-17-5,35.609012,139.708082,"","","","","",""
西中延児童センター,"",西中延児童センター,東京都品川区西中延3-8-5,35.607334,139.708146,"","","","","",""
リサイクルショップリボン旗の台店,"",リサイクルショップリボン旗の台店,東京都品川区旗の台5-13-9,35.603156,139.702102,"","","","","",""
第二延山小学校,"",第二延山小学校,東京都品川区旗の台1-6-1,35.61012,139.703613,"","","","","",""
清水台小学校,"",清水台小学校,東京都品川区旗の台1-11-17,35.61012,139.703613,"","","","","",""
旗の台シルバーセンター,"",旗の台シルバーセンター,東京都品川区旗の台4-13-1,35.602584,139.704669,"","","","","",""
旗台小学校,"",旗台小学校,東京都品川区旗の台4-7-11,35.603354,139.704194,"","","","","",""
心身障害者福祉会館,"",心身障害者福祉会館,東京都品川区旗の台5-2-2,35.605003,139.700419,"","","","","",""
旗の台文化センター,"",旗の台文化センター,東京都品川区旗の台5-19-5,35.603756,139.700453,"","","","","",""
荏原第五中学校,"",荏原第五中学校,東京都品川区旗の台5-11-13,35.603156,139.702102,"","","","","",""
東中延児童センター,"",東中延児童センター,東京都品川区東中延2-5-10,35.607806,139.713807,"","","","","",""
鮫洲運動公園管理事務所,"",鮫洲運動公園管理事務所,東京都品川区東大井1-4-11,35.605883,139.744994,"","","","","",""
東大井児童センター,"",東大井児童センター,東京都品川区東大井1-22-16,35.603483,139.741372,"","","","","",""
鮫浜小学校,"",鮫浜小学校,東京都品川区東大井2-10-14,35.601716,139.740669,"","","","","",""
東大井区民集会所,"",東大井区民集会所,東京都品川区東大井2-16-12,35.600719,139.741697,"","","","","",""
浜川中学校,"",浜川中学校,東京都品川区東大井3-18-34,35.6002,139.737944,"","","","","",""
立会小学校,"",立会小学校,東京都品川区東大井4-15-9,35.604469,139.740191,"","","","","",""
品川保育園,"",品川保育園,東京都品川区東大井5-8-21,35.607638,139.737902,"","","","","",""
きゅりあん①,"",きゅりあん,東京都品川区東大井5-18-1,35.606166,139.735861,"","","","","",""
きゅりあん②,"",きゅりあん,東京都品川区東大井5-18-1,35.606166,139.735861,"","","","","",""
きゅりあん③,"",きゅりあん,東京都品川区東大井5-18-1,35.606166,139.735861,"","","","","",""
関ヶ原シルバーセンター,"",関ヶ原シルバーセンター,東京都品川区東大井6-11-11,35.601936,139.736483,"","","","","",""
大井保育園,"",大井保育園,東京都品川区東大井6-14-16,35.600927,139.735208,"","","","","",""
日野学園①,"",日野学園,東京都品川区東五反田2-11-1,35.624505,139.728169,"","","","","",""
日野学園②,"",日野学園,東京都品川区東五反田2-11-1,35.624505,139.728169,"","","","","",""
総合体育館①,"",総合体育館,東京都品川区東五反田2-11-2,35.62418,139.728264,"","","","","",""
総合体育館②,"",総合体育館,東京都品川区東五反田2-11-2,35.62418,139.728264,"","","","","",""
総合体育館③,"",総合体育館,東京都品川区東五反田2-11-2,35.62418,139.728264,"","","","","",""
総合体育館④,"",総合体育館,東京都品川区東五反田2-11-2,35.62418,139.728264,"","","","","",""
五反田シルバーセンター,"",五反田シルバーセンター,東京都品川区東五反田2-15-6,35.621933,139.729441,"","","","","",""
東五反田児童センター,"",東五反田児童センター,東京都品川区東五反田5-24-1,35.628012,139.723389,"","","","","",""
八ツ山保育園,"",八ツ山保育園,東京都品川区東品川1-2-15,35.622986,139.743557,"","","","","",""
台場小学校,"",台場小学校,東京都品川区東品川1-8-30,35.621383,139.743185,"","","","","",""
台場保育園,"",台場保育園,東京都品川区東品川1-8-30,35.621383,139.743185,"","","","","",""
東品川児童センター,"",東品川児童センター,東京都品川区東品川1-34-9,35.619128,139.74604,"","","","","",""
天王洲公園野球場管理詰所,"",天王洲公園野球場管理詰所,東京都品川区東品川2-6-23,35.619442,139.750193,"","","","","",""
東品川在宅サービスセンター,"",東品川在宅サービスセンター,東京都品川区東品川3-1-8,35.617256,139.74684,"","","","","",""
城南第二小学校,"",城南第二小学校,東京都品川区東品川3-4-5,35.615579,139.74599,"","","","","",""
東品川海上公園（屋上公園）管理事務所,"",東品川海上公園（屋上公園）管理事務所,東京都品川区東品川3-9-21,35.620397,139.745004,"","","","","",""
東品川公園管理詰所,"",東品川公園管理詰所,東京都品川区東品川3-14-9,35.614132,139.746085,"","","","","",""
東海中学校,"",東海中学校,東京都品川区東品川3-30-15,35.612621,139.748971,"","","","","",""
東品川文化センター,"",東品川文化センター,東京都品川区東品川3-32-10,35.614193,139.750748,"","","","","",""
東品川シルバーセンター,"",東品川シルバーセンター,東京都品川区東品川3-32-10,35.614193,139.750748,"","","","","",""
品川南ふ頭公園管理事務所,"",品川南ふ頭公園管理事務所,東京都品川区東品川5-8-4,35.622006,139.754864,"","","","","",""
荏原第三地域センター,"",荏原第三地域センター,東京都品川区平塚1-13-18,35.613392,139.715407,"","","","","",""
平塚児童センター,"",平塚児童センター,東京都品川区平塚2-2-3,35.618791,139.717409,"","","","","",""
京陽小学校,"",京陽小学校,東京都品川区平塚2-19-20,35.615116,139.713079,"","","","","",""
荏原平塚学園①,"",荏原平塚学園,東京都品川区平塚3-16-26,35.615325,139.710101,"","","","","",""
荏原平塚学園②,"",荏原平塚学園,東京都品川区平塚3-16-26,35.615325,139.710101,"","","","","",""
生活安全パトロールカー①,"",品川区役所駐車場(生活安全パトロールカー),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
生活安全パトロールカー②,"",品川区役所駐車場(生活安全パトロールカー),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
生活安全パトロールカー③,"",品川区役所駐車場(生活安全パトロールカー),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
生活安全パトロールカー④,"",品川区役所駐車場(生活安全パトロールカー),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
生活安全パトロールカー⑤,"",品川区役所駐車場(生活安全パトロールカー),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
第三庁舎　３Ｆ,"",品川区役所第三庁舎　3Ｆ,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
本庁舎　３Ｆ,"",品川区役所本庁舎　3Ｆ,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
貸出用①（地域活動課）,"",品川区役所第二庁舎　6F(地域活動課),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
貸出用②（地域活動課）,"",品川区役所第二庁舎　6F(地域活動課),東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
貸出用①（健康課）,"",品川区役所本庁舎　7F（健康課）,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
貸出用②（健康課）,"",品川区役所本庁舎　7F（健康課）,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
貸出用③（健康課）,"",品川区役所本庁舎　7F（健康課）,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
第二庁舎　３Ｆ,"",品川区役所第二庁舎　3Ｆ,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
本庁舎　戸籍住民課入口,"",品川区役所本庁舎　3F戸籍住民課入口,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
リサイクルショップリボン大井町店,"",リサイクルショップリボン大井町店,東京都品川区広町2-1-36,35.608837,139.730242,"","","","","",""
豊葉の杜学園①,"",豊葉の杜学園,東京都品川区二葉1-3-40,35.6082,139.725727,"","","","","",""
豊葉の杜学園②,"",豊葉の杜学園,東京都品川区二葉1-3-40,35.6082,139.725727,"","","","","",""
豊葉の杜学園③,"",豊葉の杜学園,東京都品川区二葉1-3-40,35.6082,139.725727,"","","","","",""
二葉幼稚園,"",二葉幼稚園,東京都品川区二葉1-3-40,35.607348,139.72552,"","","","","",""
荏原第五地域センター,"",荏原第五地域センター,東京都品川区二葉1-1-2,35.6082,139.725727,"","","","","",""
二葉図書館,"",二葉図書館,東京都品川区二葉1-4-25,35.608023,139.726761,"","","","","",""
上神明小学校,"",上神明小学校,東京都品川区二葉4-4-10,35.602921,139.715751,"","","","","",""
浜川幼稚園,"",浜川幼稚園,東京都品川区南大井4-3-14,35.597783,139.736584,"","","","","",""
水神児童センター,"",水神児童センター,東京都品川区南大井5-13-19,35.595456,139.733934,"","","","","",""
水神保育園,"",水神保育園,東京都品川区南大井6-2-15,35.592789,139.732892,"","","","","",""
南大井文化センター,"",南大井文化センター,東京都品川区南大井1-12-6,35.596306,139.737595,"","","","","",""
鈴ケ森中学校,"",鈴ケ森中学校,東京都品川区南大井2-3-14,35.593149,139.73778,"","","","","",""
月見橋在宅サービスセンター,"",月見橋在宅サービスセンター,東京都品川区南大井3-7-10,35.591495,139.734604,"","","","","",""
南大井図書館,"",南大井図書館,東京都品川区南大井3-7-13,35.591828,139.734301,"","","","","",""
南大井シルバーセンター,"",南大井シルバーセンター,東京都品川区南大井3-7-13,35.591828,139.734301,"","","","","",""
鈴ケ森小学校,"",鈴ケ森小学校,東京都品川区南大井4-16-2,35.594478,139.735242,"","","","","",""
浜川小学校,"",浜川小学校,東京都品川区南大井4-3-27,35.59828,139.736203,"","","","","",""
南大井在宅サービスセンター,"",南大井在宅サービスセンター,東京都品川区南大井5-19-1,35.594658,139.733978,"","","","","",""
城南小学校,"",城南小学校,東京都品川区南品川2-8-21,35.613329,139.742746,"","","","","",""
城南幼稚園,"",城南幼稚園,東京都品川区南品川2-8-21,35.613329,139.742746,"","","","","",""
高齢者住宅（パレスガル）,"",高齢者住宅（パレスガル）,東京都品川区南品川4-5-4,35.613976,139.738613,"","","","","",""
南品川児童センター,"",南品川児童センター,東京都品川区南品川4-5-28,35.613489,139.738738,"","","","","",""
南品川シルバーセンター,"",南品川シルバーセンター,東京都品川区南品川5-10-3,35.610215,139.739836,"","","","","",""
品川第二地域センター,"",品川第二地域センター,東京都品川区南品川5-3-20,35.611373,139.741288,"","","","","",""
浅間台小学校,"",浅間台小学校,東京都品川区南品川6-8-8,35.611484,139.736494,"","","","","",""
八潮北公園管理詰所,"",八潮北公園管理詰所,東京都品川区八潮1-3-1,35.612485,139.753759,"","","","","",""
品川区資源化センター,"",品川区資源化センター,東京都品川区八潮1-4-1,35.607941,139.753221,"","","","","",""
八潮北保育園,"",八潮北保育園,東京都品川区八潮5-1-3,35.604769,139.753232,"","","","","",""
ピッコロ（重症心身障害者通所事業）,"",ピッコロ（重症心身障害者通所事業）,東京都品川区八潮5-3-8,35.603205,139.751941,"","","","","",""
八潮西保育園,"",八潮西保育園,東京都品川区八潮5-4-16,35.601633,139.751313,"","","","","",""
八潮わかば幼稚園,"",八潮わかば幼稚園,東京都品川区八潮5-6-32,35.596631,139.749911,"","","","","",""
八潮南保育園,"",八潮南保育園,東京都品川区八潮5-8-41,35.596614,139.752127,"","","","","",""
マイスクール八潮,"",マイスクール八潮,東京都品川区八潮5-2-1   ,35.603872,139.753107,"","","","","",""
八潮学園①,"",八潮学園,東京都品川区八潮5-11-2,35.601392,139.75253,"","","","","",""
八潮学園②,"",八潮学園,東京都品川区八潮5-11-2,35.601392,139.75253,"","","","","",""
八潮学園③,"",八潮学園,東京都品川区八潮5-11-2,35.601392,139.75253,"","","","","",""
八潮学園④,"",八潮学園,東京都品川区八潮5-11-2,35.601392,139.75253,"","","","","",""
八潮図書館,"",八潮図書館,東京都品川区八潮5-10-27,35.600153,139.751255,"","","","","",""
八潮地域センター,"",八潮地域センター,東京都品川区八潮5-10-27,35.600153,139.751255,"","","","","",""
八潮在宅サービスセンター,"",八潮在宅サービスセンター,東京都品川区八潮5-10-27,35.600153,139.751255,"","","","","",""
ゆたか図書館,"",ゆたか図書館,東京都品川区豊町1-17-7,35.611592,139.722362,"","","","","",""
ゆたか児童センター,"",ゆたか児童センター,東京都品川区豊町1-18-15,35.611534,139.722706,"","","","","",""
品川区立戸越体育館,"",品川区立戸越体育館,東京都品川区豊町2-1-17,35.61084,139.72059,"","","","","",""
戸越小学校,"",戸越小学校,東京都品川区豊町2-1-20,35.610762,139.720973,"","","","","",""
ゆたかシルバーセンター,"",ゆたかシルバーセンター,東京都品川区豊町3-2-15,35.608337,139.719606,"","","","","",""
南ゆたか児童センター,"",南ゆたか児童センター,東京都品川区豊町4-17-21,35.606479,139.720915,"","","","","",""
品川荘,"",品川荘,静岡県伊東市広野1-3-17,34.962798,139.091457,"","","","","",""
光林荘,"",光林荘,栃木県日光市細尾町６７６−１,36.730111,139.555327,"","","","","",""
